date,current,point_change,percent_change,turnover
2011-03-25,329.85,-1.41,-0.43,0.00
2011-03-28,325.81,-2.45,-0.75,0.00
2011-03-29,325.27,-0.54,-0.16,0.00
2011-03-30,322.56,-2.32,-0.71,0.00
2011-03-31,323.19,0.63,0.19,0.00
2011-04-04,322.26,-1.25,-0.39,0.00
2011-04-05,319.99,-2.27,-0.71,0.00
2011-04-06,318.47,-1.52,-0.47,0.00
2011-04-07,317.46,-1.01,-0.32,0.00
2011-04-11,314.38,-1.22,-0.39,0.00
2011-04-13,315.78,1.40,0.44,0.00
2011-04-18,313.41,-1.15,-0.37,0.00
2011-04-19,312.10,-1.31,-0.42,0.00
2011-04-20,311.70,-0.40,-0.13,0.00
2011-04-21,310.66,-1.04,-0.33,0.00
2011-04-25,309.74,-0.86,-0.28,0.00
2011-04-26,309.75,0.01,0.00,0.00
2011-04-27,308.46,-1.29,-0.42,0.00
2011-04-28,306.68,-1.96,-0.63,0.00
2011-05-02,305.52,-1.16,-0.38,0.00
2011-05-03,303.49,-2.44,-0.80,0.00
2011-05-04,302.05,-1.44,-0.47,0.00
2011-05-05,302.14,0.09,0.03,0.00
2011-05-09,300.85,-1.31,-0.43,0.00
2011-05-10,299.84,-1.01,-0.34,0.00
2011-05-11,300.79,0.95,0.32,0.00
2011-05-12,301.16,0.46,0.15,0.00
2011-05-16,301.11,-0.76,-0.25,0.00
2011-05-18,298.50,-2.61,-0.87,0.00
2011-05-19,298.86,0.30,0.10,0.00
2011-05-23,298.20,-0.54,-0.18,0.00
2011-05-24,298.27,0.16,0.05,0.00
2011-05-25,297.92,-0.35,-0.12,0.00
2011-05-26,299.21,1.29,0.43,0.00
2011-05-30,299.05,-0.16,-0.06,0.00
2011-05-31,298.73,-0.32,-0.11,0.00
2011-06-01,297.22,-1.51,-0.50,0.00
2011-06-02,296.19,-1.03,-0.35,0.00
2011-06-06,293.50,-0.76,-0.26,0.00
2011-06-07,291.89,-1.61,-0.55,0.00
2011-06-08,286.64,-5.25,-1.80,0.00
2011-06-09,284.21,-2.43,-0.85,0.00
2011-06-13,281.47,-1.48,-0.52,0.00
2011-06-14,279.15,-2.32,-0.82,0.00
2011-06-15,277.61,-1.54,-0.55,0.00
2011-06-16,277.68,0.11,0.04,0.00
2011-06-20,285.17,5.49,1.96,0.00
2011-06-21,290.00,4.83,1.70,0.00
2011-06-23,296.84,6.65,2.29,0.00
2011-06-27,295.97,-0.48,-0.16,0.00
2011-06-29,293.28,-2.69,-0.91,0.00
2011-06-30,291.16,-2.12,-0.72,0.00
2011-07-04,286.01,-2.81,-0.97,0.00
2011-07-05,286.65,0.64,0.22,0.00
2011-07-06,286.39,-0.26,-0.09,0.00
2011-07-07,284.86,-1.53,-0.53,0.00
2011-07-11,286.43,0.17,0.06,0.00
2011-07-12,286.61,0.18,0.06,0.00
2011-07-13,289.31,2.70,0.94,0.00
2011-07-14,294.15,4.84,1.67,0.00
2011-07-18,297.05,-0.99,-0.33,0.00
2011-07-19,297.93,0.88,0.30,0.00
2011-07-20,301.29,3.36,1.13,0.00
2011-07-21,299.41,-1.88,-0.63,0.00
2011-07-25,293.64,-2.76,-0.93,0.00
2011-07-26,293.66,0.02,0.01,0.00
2011-07-27,294.83,1.17,0.40,0.00
2011-07-28,295.20,0.37,0.12,0.00
2011-08-01,292.74,-1.41,-0.48,0.00
2011-08-02,293.49,0.75,0.26,0.00
2011-08-03,293.31,-0.18,-0.06,0.00
2011-08-04,294.25,0.94,0.32,0.00
2011-08-08,292.26,-0.41,-0.14,0.00
2011-08-09,291.09,-1.64,-0.56,0.00
2011-08-10,290.49,-0.60,-0.21,0.00
2011-08-11,290.06,-0.43,-0.15,0.00
2011-08-15,289.35,-0.71,-0.25,0.00
2011-08-16,288.22,-1.13,-0.39,0.00
2011-08-17,287.82,-0.40,-0.14,0.00
2011-08-18,288.38,0.56,0.20,0.00
2011-08-22,285.92,-2.28,-0.79,0.00
2011-08-23,286.04,0.12,0.04,0.00
2011-08-24,286.75,2.32,0.82,0.00
2011-08-25,286.63,-0.12,-0.04,0.00
2011-08-29,284.68,-0.17,-0.06,0.00
2011-08-30,285.71,1.32,0.46,0.00
2011-09-01,286.01,0.30,0.10,0.00
2011-09-05,282.72,-2.26,-0.79,0.00
2011-09-06,282.42,-0.30,-0.11,0.00
2011-09-07,283.81,1.39,0.49,0.00
2011-09-08,282.84,-0.97,-0.34,0.00
2011-09-12,282.13,-0.71,-0.25,0.00
2011-09-13,280.61,-1.52,-0.54,0.00
2011-09-14,278.21,-2.40,-0.85,0.00
2011-09-15,277.80,-0.38,-0.14,0.00
2011-09-19,275.53,-0.80,-0.29,0.00
2011-09-20,279.92,4.39,1.59,0.00
2011-09-21,280.22,0.30,0.11,0.00
2011-09-22,281.91,1.69,0.60,0.00
2011-09-26,281.99,-0.01,0.00,0.00
2011-09-27,281.08,-0.91,-0.32,0.00
2011-09-29,281.79,0.71,0.25,0.00
2011-10-10,280.24,-0.46,-0.16,0.00
2011-10-12,280.59,0.35,0.13,0.00
2011-10-13,279.29,-1.30,-0.46,0.00
2011-10-17,278.50,-0.37,-0.13,0.00
2011-10-18,278.92,0.42,0.15,0.00
2011-10-19,278.49,-0.43,-0.15,0.00
