date,current,point_change,percent_change,turnover
2011-03-25,93.00,-0.22,-0.23,0.00
2011-03-28,90.00,-1.87,-2.04,0.00
2011-03-29,88.00,-2.08,-2.32,0.00
2011-03-30,88.00,0.31,0.35,0.00
2011-03-31,90.00,1.46,1.66,0.00
2011-04-04,90.00,-0.09,-0.10,0.00
2011-04-05,90.00,-0.14,-0.15,0.00
2011-04-06,90.00,0.05,0.06,0.00
2011-04-07,90.00,0.31,0.34,0.00
2011-04-11,90.00,-0.50,-0.55,0.00
2011-04-13,92.00,2.12,2.36,0.00
2011-04-18,90.00,-0.56,-0.63,0.00
2011-04-19,89.00,-0.39,-0.43,0.00
2011-04-20,88.00,-0.97,-1.09,0.00
2011-04-21,88.00,-0.61,-0.69,0.00
2011-04-25,87.00,-0.59,-0.67,0.00
2011-04-26,87.00,-0.15,-0.17,0.00
2011-04-27,85.00,-1.80,-2.07,0.00
2011-04-28,85.00,-0.75,-0.88,0.00
2011-05-02,85.00,-0.88,-1.03,0.00
2011-05-03,82.00,-1.42,-1.69,0.00
2011-05-04,82.00,-0.16,-0.19,0.00
2011-05-05,82.00,0.18,0.22,0.00
2011-05-09,83.00,0.09,0.11,0.00
2011-05-10,84.00,0.97,1.17,0.00
